iter	Passed	Remaining
499	611	611
500	612	610
501	613	608
502	614	606
503	615	605
504	615	603
505	616	602
506	617	600
507	618	598
508	619	597
509	620	595
510	620	594
511	621	592
512	623	591
513	624	590
514	625	588
515	626	587
516	626	585
517	627	584
518	628	582
519	629	581
520	630	579
521	631	577
522	631	576
523	632	574
524	633	573
525	634	571
526	635	570
527	636	568
528	636	567
529	638	565
530	639	564
531	640	563
532	641	561
533	642	560
534	642	558
535	643	557
536	644	555
537	645	554
538	646	552
539	647	551
540	647	549
541	648	548
542	649	546
543	650	545
544	651	543
545	652	542
546	653	541
547	654	539
548	655	538
549	655	536
550	656	535
551	657	533
552	658	532
553	659	530
554	660	529
555	660	527
556	661	526
557	662	524
558	663	523
559	664	521
560	665	520
561	665	519
562	666	517
563	667	516
564	668	514
565	669	513
566	670	511
567	671	510
568	672	509
569	672	507
570	673	506
571	674	504
572	675	503
573	676	501
574	677	500
575	677	499
576	678	497
577	679	496
578	680	494
579	681	493
580	682	492
581	683	490
582	684	489
583	684	487
584	685	486
585	686	485
586	687	483
587	688	482
588	689	480
589	689	479
590	690	478
591	691	476
592	692	475
593	693	473
594	694	472
595	695	471
596	695	469
597	696	468
598	697	467
599	698	465
600	699	464
601	700	463
602	701	461
603	702	460
604	702	458
605	703	457
606	704	456
607	705	454
608	706	453
609	707	452
610	707	450
611	708	449
612	709	447
613	710	446
614	711	445
615	712	444
616	713	442
617	714	441
618	715	440
619	716	438
620	716	437
621	717	436
622	718	434
623	719	433
624	720	432
625	721	430
626	722	429
627	722	428
628	723	426
629	724	425
630	725	424
631	726	422
632	727	421
633	728	420
634	729	419
635	730	417
636	731	416
637	731	415
638	732	413
639	733	412
640	734	411
641	735	409
642	736	408
643	737	407
644	738	406
645	739	405
646	740	404
647	741	402
648	742	401
649	743	400
650	744	398
651	744	397
652	745	396
653	746	394
654	747	393
655	748	392
656	748	391
657	749	389
658	750	388
659	751	387
660	752	385
661	753	384
662	753	383
663	754	381
664	755	380
665	756	379
666	757	378
667	758	376
668	759	375
669	759	374
670	760	373
671	761	371
672	762	370
673	763	369
674	764	367
675	764	366
676	765	365
677	766	364
678	767	362
679	768	361
680	769	360
681	769	359
682	770	357
683	771	356
684	772	355
685	773	354
686	774	352
687	775	351
688	776	350
689	776	349
690	777	347
691	778	346
692	779	345
693	780	344
694	781	342
695	781	341
696	782	340
697	783	339
698	784	337
699	785	336
700	786	335
701	787	334
702	788	333
703	789	331
704	789	330
705	790	329
706	791	328
707	792	326
708	793	325
709	794	324
710	795	323
711	795	321
712	796	320
713	797	319
714	798	318
715	799	317
716	800	315
717	801	314
718	802	313
719	803	312
720	803	311
721	804	309
722	805	308
723	806	307
724	807	306
725	808	305
726	809	303
727	809	302
728	810	301
729	811	300
730	812	299
731	813	297
732	814	296
733	815	295
734	816	294
735	817	293
736	818	292
737	819	290
738	820	289
739	821	288
740	822	287
741	822	286
742	823	284
743	824	283
744	825	282
745	826	281
746	827	280
747	828	279
748	829	277
749	829	276
750	831	275
751	832	274
752	832	273
753	834	272
754	835	270
755	836	269
756	836	268
757	837	267
758	838	266
759	839	265
760	840	263
761	841	262
762	842	261
763	843	260
764	844	259
765	844	258
766	845	256
767	846	255
768	847	254
769	848	253
770	849	252
771	850	251
772	851	249
773	851	248
774	852	247
775	853	246
776	854	245
777	855	244
778	856	242
779	856	241
780	857	240
781	858	239
782	859	238
783	860	237
784	861	235
785	862	234
786	863	233
787	864	232
788	865	231
789	866	230
790	867	229
791	868	228
792	869	226
793	869	225
794	870	224
795	871	223
796	872	222
797	873	221
798	874	219
799	875	218
800	876	217
801	877	216
802	877	215
803	878	214
804	879	213
805	880	211
806	881	210
807	882	209
808	882	208
809	883	207
810	884	206
811	885	204
812	886	203
813	887	202
814	887	201
815	888	200
816	889	199
817	890	198
818	891	197
819	892	195
820	893	194
821	894	193
822	895	192
823	896	191
824	896	190
825	897	189
826	898	188
827	899	186
828	900	185
829	901	184
830	902	183
831	903	182
832	904	181
833	905	180
834	906	179
835	906	177
836	907	176
837	908	175
838	909	174
839	910	173
840	911	172
841	912	171
842	913	170
843	913	168
844	914	167
845	915	166
846	916	165
847	917	164
848	918	163
849	919	162
850	919	161
851	920	159
852	921	158
853	922	157
854	923	156
855	924	155
856	925	154
857	926	153
858	926	152
859	927	151
860	928	149
861	929	148
862	930	147
863	931	146
864	932	145
865	933	144
866	934	143
867	935	142
868	936	141
869	937	140
870	938	138
871	939	137
872	940	136
873	941	135
874	941	134
875	942	133
876	943	132
877	944	131
878	945	130
879	946	129
880	947	127
881	948	126
882	948	125
883	950	124
884	950	123
885	951	122
886	952	121
887	953	120
888	954	119
889	955	118
890	956	116
891	956	115
892	957	114
893	958	113
894	959	112
895	960	111
896	961	110
897	962	109
898	963	108
899	963	107
900	965	106
901	965	104
902	966	103
903	967	102
904	968	101
905	969	100
906	969	99
907	970	98
908	971	97
909	972	96
910	973	95
911	974	94
912	975	92
913	975	91
914	976	90
915	977	89
916	978	88
917	979	87
918	980	86
919	981	85
920	982	84
921	983	83
922	983	82
923	984	80
924	985	79
925	986	78
926	987	77
927	988	76
928	989	75
929	989	74
930	990	73
931	991	72
932	992	71
933	993	70
934	994	69
935	995	68
936	996	66
937	996	65
938	997	64
939	998	63
940	999	62
941	1000	61
942	1001	60
943	1002	59
944	1002	58
945	1003	57
946	1004	56
947	1005	55
948	1006	54
949	1006	52
950	1007	51
951	1008	50
952	1009	49
953	1010	48
954	1011	47
955	1012	46
956	1013	45
957	1014	44
958	1015	43
959	1015	42
960	1016	41
961	1017	40
962	1018	39
963	1019	38
964	1020	36
965	1020	35
966	1021	34
967	1022	33
968	1023	32
969	1024	31
970	1025	30
971	1026	29
972	1026	28
973	1027	27
974	1028	26
975	1030	25
976	1031	24
977	1032	23
978	1032	22
979	1033	21
980	1034	20
981	1035	18
982	1036	17
983	1037	16
984	1038	15
985	1038	14
986	1039	13
987	1040	12
988	1041	11
989	1042	10
990	1043	9
991	1044	8
992	1045	7
993	1046	6
994	1047	5
995	1047	4
996	1048	3
997	1049	2
998	1050	1
999	1051	0
